2023.06.25 4:37:35,470;-89;-4;-41
2023.06.25 4:37:35,720;-92;-6;-38
2023.06.25 4:37:36,50;-88;-3;-41
2023.06.25 4:37:36,300;-88;-6;-38
2023.06.25 4:37:36,550;-89;-4;-41
2023.06.25 4:37:36,800;-89;-8;-40
2023.06.25 4:37:37,50;-86;-6;-41
2023.06.25 4:37:37,300;-92;-4;-44
2023.06.25 4:37:37,550;-84;-3;-44
2023.06.25 4:37:37,800;-89;-3;-38
2023.06.25 4:37:38,50;-86;-6;-40
2023.06.25 4:37:38,300;-92;-6;-40
2023.06.25 4:37:38,550;-96;-4;-41
2023.06.25 4:37:38,800;-88;-11;-41
2023.06.25 4:37:39,50;-89;-4;-40
2023.06.25 4:37:39,300;-83;-6;-41
2023.06.25 4:37:39,550;-91;-8;-43
2023.06.25 4:37:39,800;-89;-8;-41
2023.06.25 4:37:40,50;-91;-4;-41
2023.06.25 4:37:40,300;-91;-4;-38
2023.06.25 4:37:40,550;-88;-3;-38
2023.06.25 4:37:40,800;-89;-6;-40
2023.06.25 4:37:41,50;-88;-9;-41
2023.06.25 4:37:41,300;-88;-6;-41
2023.06.25 4:37:41,550;-94;-4;-41
2023.06.25 4:37:41,800;-81;-6;-41
2023.06.25 4:37:42,50;-89;-3;-41
2023.06.25 4:37:42,300;-86;-4;-38
2023.06.25 4:37:42,550;-91;-4;-40
2023.06.25 4:37:42,800;-89;-9;-40
2023.06.25 4:37:43,70;-89;-6;-43
2023.06.25 4:37:43,320;-89;-4;-41
2023.06.25 4:37:43,570;-86;-3;-41
2023.06.25 4:37:43,820;-91;-1;-41
2023.06.25 4:37:44,70;-83;-1;-38
2023.06.25 4:37:44,320;-91;-3;-40
2023.06.25 4:37:44,570;-92;-6;-40
2023.06.25 4:37:44,820;-86;-6;-43
2023.06.25 4:37:45,70;-91;-6;-40
2023.06.25 4:37:45,320;-83;-1;-41
2023.06.25 4:37:45,570;-94;0;-43
2023.06.25 4:37:45,820;-89;-1;-41
2023.06.25 4:37:46,70;-89;-1;-40
2023.06.25 4:37:46,320;-96;0;-40
2023.06.25 4:37:46,570;-86;-3;-40
2023.06.25 4:37:46,820;-91;-3;-40
2023.06.25 4:37:47,70;-86;-6;-43
2023.06.25 4:37:47,320;-91;-4;-40
2023.06.25 4:37:47,570;-89;-6;-41
2023.06.25 4:37:47,820;-84;-6;-41
2023.06.25 4:37:48,70;-89;-4;-40
2023.06.25 4:37:48,320;-84;-4;-48
2023.06.25 4:37:48,570;-89;-8;-40
2023.06.25 4:37:48,820;-88;-6;-40
2023.06.25 4:37:49,70;-99;-17;-43
2023.06.25 4:37:49,320;-88;-9;-40
2023.06.25 4:37:49,570;-91;-9;-40
2023.06.25 4:37:49,820;-92;-8;-36
2023.06.25 4:37:50,70;-88;-8;-40
2023.06.25 4:37:50,320;-89;-6;-38
2023.06.25 4:37:50,570;-89;-6;-38
2023.06.25 4:37:50,820;-88;-6;-40
2023.06.25 4:37:51,70;-92;-3;-38
2023.06.25 4:37:51,320;-91;-3;-36
2023.06.25 4:37:51,570;-91;-3;-36
2023.06.25 4:37:51,820;-91;-1;-40
2023.06.25 4:37:52,70;-89;-8;-32
2023.06.25 4:37:52,320;-92;-8;-38
2023.06.25 4:37:52,570;-92;-1;-38
2023.06.25 4:37:52,820;-89;-4;-38
2023.06.25 4:37:53,70;-91;-1;-36
2023.06.25 4:37:53,320;-96;4;-38
2023.06.25 4:37:53,570;-88;-4;-38
2023.06.25 4:37:53,820;-89;-1;-40
2023.06.25 4:37:54,70;-99;-6;-41
2023.06.25 4:37:54,320;-84;-8;-46
2023.06.25 4:37:54,570;-91;-4;-33
2023.06.25 4:37:54,820;-91;-1;-41
2023.06.25 4:37:55,70;-91;-3;-36
2023.06.25 4:37:55,320;-96;-4;-35
2023.06.25 4:37:55,570;-89;-1;-33
2023.06.25 4:37:55,820;-91;-1;-35
2023.06.25 4:37:56,70;-91;-3;-36
2023.06.25 4:37:56,320;-92;-3;-38
2023.06.25 4:37:56,570;-94;-4;-38
2023.06.25 4:37:56,820;-88;-1;-38
2023.06.25 4:37:57,70;-89;-8;-40
2023.06.25 4:37:57,320;-91;-6;-41
2023.06.25 4:37:57,570;-91;-8;-38
2023.06.25 4:37:57,820;-92;-8;-41
2023.06.25 4:37:58,70;-89;-1;-40
2023.06.25 4:37:58,320;-91;-6;-40
2023.06.25 4:37:58,570;-91;-6;-40
2023.06.25 4:37:58,820;-94;-4;-38
2023.06.25 4:37:59,70;-91;-8;-38
2023.06.25 4:37:59,320;-89;-4;-36
2023.06.25 4:37:59,570;-92;-9;-36
2023.06.25 4:37:59,820;-89;-9;-41
2023.06.25 4:38:0,70;-91;-9;-40
2023.06.25 4:38:0,320;-88;-6;-41
2023.06.25 4:38:0,570;-89;-4;-41
2023.06.25 4:38:0,820;-91;-6;-38
2023.06.25 4:38:1,70;-89;-8;-41
2023.06.25 4:38:1,320;-92;-6;-36
2023.06.25 4:38:1,570;-91;-8;-38
2023.06.25 4:38:1,820;-92;-6;-38
2023.06.25 4:38:2,70;-88;-8;-41
2023.06.25 4:38:2,320;-86;-6;-35
2023.06.25 4:38:2,570;-91;-8;-40
2023.06.25 4:38:2,820;-89;-6;-36
2023.06.25 4:38:3,70;-91;-9;-38
2023.06.25 4:38:3,320;-88;-8;-41
2023.06.25 4:38:3,570;-89;-6;-40
2023.06.25 4:38:3,820;-88;-12;-46
2023.06.25 4:38:4,160;-86;-8;-44
2023.06.25 4:38:4,410;-89;-6;-40
2023.06.25 4:38:4,660;-88;-9;-48
2023.06.25 4:38:4,910;-88;-8;-44
2023.06.25 4:38:5,160;-89;-6;-44
2023.06.25 4:38:5,410;-89;-8;-43
2023.06.25 4:38:5,660;-89;-6;-40
2023.06.25 4:38:5,910;-88;-8;-44
2023.06.25 4:38:6,160;-91;-8;-41
2023.06.25 4:38:6,410;-84;-14;-46
2023.06.25 4:38:6,660;-88;-6;-43
2023.06.25 4:38:6,910;-88;-6;-43
2023.06.25 4:38:7,160;-88;-8;-44
2023.06.25 4:38:7,410;-88;-11;-44
2023.06.25 4:38:7,660;-88;-8;-44
2023.06.25 4:38:7,910;-89;-8;-40
2023.06.25 4:38:8,160;-92;-3;-38
2023.06.25 4:38:8,410;-92;-3;-36
2023.06.25 4:38:8,660;-91;-6;-36
2023.06.25 4:38:8,910;-91;-4;-35
2023.06.25 4:38:9,160;-91;-9;-38
2023.06.25 4:38:9,410;-91;-8;-40
2023.06.25 4:38:9,660;-89;-8;-38
2023.06.25 4:38:9,910;-94;-4;-35
2023.06.25 4:38:10,160;-92;-1;-35
2023.06.25 4:38:10,410;-92;-6;-38
2023.06.25 4:38:10,660;-92;-6;-38
2023.06.25 4:38:10,910;-92;-8;-38
2023.06.25 4:38:11,170;-89;-8;-40
2023.06.25 4:38:11,420;-91;-8;-36
2023.06.25 4:38:11,670;-94;-4;-41
2023.06.25 4:38:11,920;-94;-3;-36
2023.06.25 4:38:12,170;-92;-8;-33
2023.06.25 4:38:12,420;-96;-8;-33
2023.06.25 4:38:12,670;-88;-4;-36
2023.06.25 4:38:12,920;-83;-1;-32
2023.06.25 4:38:13,170;-99;1;-25
2023.06.25 4:38:13,420;-89;6;-38
2023.06.25 4:38:13,670;-110;16;-48
2023.06.25 4:38:13,920;-91;14;-44
2023.06.25 4:38:14,170;-91;17;-33
2023.06.25 4:38:14,420;-84;-3;-30
2023.06.25 4:38:14,680;-92;14;-36
2023.06.25 4:38:14,930;-89;4;-36
2023.06.25 4:38:15,180;-86;9;-36
2023.06.25 4:38:15,430;-88;9;-28
2023.06.25 4:38:15,680;-105;20;-38
2023.06.25 4:38:15,930;-94;12;-30
2023.06.25 4:38:16,180;-89;4;-30
2023.06.25 4:38:16,430;-89;12;-30
2023.06.25 4:38:16,680;-96;6;-28
2023.06.25 4:38:16,930;-94;6;-25
2023.06.25 4:38:17,180;-89;11;-33
2023.06.25 4:38:17,430;-91;14;-32
2023.06.25 4:38:17,680;-94;4;-36
2023.06.25 4:38:17,930;-94;14;-27
2023.06.25 4:38:18,180;-100;22;-24
2023.06.25 4:38:18,430;-96;9;-16
2023.06.25 4:38:18,680;-104;8;-8
2023.06.25 4:38:18,930;-97;16;-19
2023.06.25 4:38:19,180;-96;12;-19
2023.06.25 4:38:19,430;-97;11;-30
2023.06.25 4:38:19,680;-92;8;-28
2023.06.25 4:38:19,930;-91;3;-30
2023.06.25 4:38:20,180;-94;8;-36
2023.06.25 4:38:20,430;-99;11;-33
2023.06.25 4:38:20,680;-92;8;-30
2023.06.25 4:38:20,930;-91;8;-25
2023.06.25 4:38:21,180;-97;4;-22
2023.06.25 4:38:21,430;-96;4;-27
2023.06.25 4:38:21,680;-92;0;-24
2023.06.25 4:38:21,930;-97;9;-30
2023.06.25 4:38:22,180;-97;-1;-25
2023.06.25 4:38:22,430;-96;-1;-30
2023.06.25 4:38:22,680;-96;0;-28
2023.06.25 4:38:22,930;-94;0;-28
2023.06.25 4:38:23,180;-97;1;-30
2023.06.25 4:38:23,430;-91;0;-27
2023.06.25 4:38:23,680;-97;3;-27
2023.06.25 4:38:23,930;-92;-1;-30
2023.06.25 4:38:24,180;-94;0;-28
2023.06.25 4:38:24,430;-92;-8;-30
2023.06.25 4:38:24,680;-94;-3;-28
2023.06.25 4:38:24,930;-97;-1;-30
2023.06.25 4:38:25,180;-91;-6;-32
2023.06.25 4:38:25,430;-97;-1;-27
2023.06.25 4:38:25,680;-94;-4;-28
2023.06.25 4:38:25,930;-96;-4;-30
2023.06.25 4:38:26,180;-99;1;-30
2023.06.25 4:38:26,430;-89;0;-30
2023.06.25 4:38:26,680;-92;0;-30
2023.06.25 4:38:26,930;-92;-4;-40
2023.06.25 4:38:27,180;-94;0;-32
2023.06.25 4:38:27,430;-94;1;-33
2023.06.25 4:38:27,680;-91;0;-30
2023.06.25 4:38:27,930;-96;0;-28
2023.06.25 4:38:37,520;-78;28;-46
2023.06.25 4:38:37,770;-86;24;-41
2023.06.25 4:38:38,20;-88;24;-44
2023.06.25 4:38:38,280;-86;24;-46
2023.06.25 4:38:38,530;-83;25;-46
2023.06.25 4:38:38,780;-89;17;-43
2023.06.25 4:38:39,30;-88;20;-43
2023.06.25 4:38:39,280;-84;24;-43
2023.06.25 4:38:39,530;-89;24;-44
2023.06.25 4:38:39,780;-86;19;-43
2023.06.25 4:38:40,30;-89;20;-43
2023.06.25 4:38:40,280;-89;24;-46
2023.06.25 4:38:40,530;-76;20;-43
2023.06.25 4:38:40,780;-86;19;-43
2023.06.25 4:38:41,30;-89;22;-46
2023.06.25 4:38:41,280;-83;14;-44
2023.06.25 4:38:41,530;-86;14;-44
2023.06.25 4:38:41,780;-83;16;-48
2023.06.25 4:38:42,30;-83;14;-41
2023.06.25 4:38:42,280;-89;17;-46
2023.06.25 4:38:42,530;-81;20;-43
2023.06.25 4:38:42,780;-86;20;-40
2023.06.25 4:38:43,30;-84;19;-44
2023.06.25 4:38:43,280;-88;22;-40
2023.06.25 4:38:43,530;-86;25;-46
2023.06.25 4:38:43,780;-83;25;-43
2023.06.25 4:38:44,30;-86;24;-41
2023.06.25 4:38:44,280;-80;22;-46
2023.06.25 4:38:44,530;-86;12;-38
2023.06.25 4:38:44,780;-86;20;-44
2023.06.25 4:38:45,30;-81;20;-40
2023.06.25 4:38:45,280;-89;24;-43
2023.06.25 4:38:45,530;-86;20;-46
2023.06.25 4:38:45,780;-84;14;-43
2023.06.25 4:38:46,30;-92;20;-48
2023.06.25 4:38:46,280;-78;11;-43
2023.06.25 4:38:46,530;-86;16;-49
2023.06.25 4:38:56,40;-84;14;-38
2023.06.25 4:38:56,290;-88;12;-41
2023.06.25 4:38:56,540;-84;14;-46
2023.06.25 4:38:56,790;-91;14;-41
2023.06.25 4:38:57,40;-91;19;-40
2023.06.25 4:38:57,290;-84;11;-40
2023.06.25 4:38:57,540;-88;12;-32
2023.06.25 4:38:57,790;-89;9;-35
2023.06.25 4:38:58,40;-96;17;-35
2023.06.25 4:38:58,290;-92;12;-25
2023.06.25 4:38:58,540;-91;11;-24
2023.06.25 4:38:58,790;-97;8;-17
2023.06.25 4:38:59,40;-91;24;-8
2023.06.25 4:38:59,370;-92;17;-14
2023.06.25 4:38:59,620;-100;6;-6
2023.06.25 4:38:59,870;-94;22;-4
2023.06.25 4:39:0,120;-100;9;-3
2023.06.25 4:39:0,370;-92;19;0
2023.06.25 4:39:0,620;-94;19;11
2023.06.25 4:39:0,870;-100;43;1
2023.06.25 4:39:1,120;-62;22;44
2023.06.25 4:39:1,370;-102;41;22
2023.06.25 4:39:1,620;-81;11;43
2023.06.25 4:39:1,870;-59;35;3
2023.06.25 4:39:2,120;-75;49;3
2023.06.25 4:39:2,370;-102;48;16
2023.06.25 4:39:2,620;-70;36;12
2023.06.25 4:39:2,870;-84;46;-3
2023.06.25 4:39:3,120;-72;49;-9
2023.06.25 4:39:3,370;-94;51;-6
2023.06.25 4:39:3,620;-80;28;11
2023.06.25 4:39:3,870;-84;36;4
2023.06.25 4:39:4,120;-81;52;-12
2023.06.25 4:39:4,370;-96;48;-1
2023.06.25 4:39:4,620;-80;25;12
2023.06.25 4:39:4,870;-73;43;-3
2023.06.25 4:39:5,120;-97;49;3
2023.06.25 4:39:5,370;-92;51;8
2023.06.25 4:39:5,620;-97;28;12
2023.06.25 4:39:5,870;-76;49;-8
2023.06.25 4:39:6,120;-83;60;-12
2023.06.25 4:39:6,390;-83;41;6
2023.06.25 4:39:6,640;-86;48;-3
2023.06.25 4:39:6,890;-78;46;0
2023.06.25 4:39:7,140;-88;64;3
2023.06.25 4:39:7,390;-88;46;11
2023.06.25 4:39:7,640;-91;36;1
2023.06.25 4:39:7,890;-89;44;11
2023.06.25 4:39:8,140;-92;48;8
2023.06.25 4:39:8,390;-76;65;-9
2023.06.25 4:39:8,640;-86;44;12
2023.06.25 4:39:8,890;-91;46;16
2023.06.25 4:39:9,140;-81;44;3
2023.06.25 4:39:9,390;-105;25;14
2023.06.25 4:39:9,640;-92;3;1
2023.06.25 4:39:9,890;-94;19;-19
2023.06.25 4:39:10,140;-91;19;-20
2023.06.25 4:39:10,390;-100;14;-19
2023.06.25 4:39:10,640;-96;17;-24
2023.06.25 4:39:10,890;-96;9;-17
2023.06.25 4:39:11,140;-96;8;-20
2023.06.25 4:39:11,390;-91;8;-22
2023.06.25 4:39:11,640;-94;12;-20
2023.06.25 4:39:11,890;-89;14;-19
2023.06.25 4:39:12,140;-96;19;-19
2023.06.25 4:39:12,390;-100;19;-20
2023.06.25 4:39:12,640;-89;27;-24
2023.06.25 4:39:12,890;-94;24;-19
2023.06.25 4:39:13,140;-94;28;-25
2023.06.25 4:39:13,390;-89;27;-19
2023.06.25 4:39:13,640;-96;30;-25
2023.06.25 4:39:13,890;-91;27;-24
2023.06.25 4:39:14,140;-91;25;-22
2023.06.25 4:39:14,390;-94;30;-24
2023.06.25 4:39:14,640;-89;24;-24
2023.06.25 4:39:14,890;-97;25;-24
2023.06.25 4:39:15,140;-97;14;-20
2023.06.25 4:39:15,390;-91;11;-12
2023.06.25 4:39:15,640;-92;9;-24
2023.06.25 4:39:15,890;-99;11;-27
2023.06.25 4:39:16,140;-94;9;-27
2023.06.25 4:39:16,390;-96;6;-25
2023.06.25 4:39:16,640;-96;6;-27
2023.06.25 4:39:16,890;-94;6;-24
2023.06.25 4:39:17,140;-96;4;-27
2023.06.25 4:39:17,390;-97;1;-28
2023.06.25 4:39:17,640;-91;1;-28
2023.06.25 4:39:17,890;-92;-1;-27
2023.06.25 4:39:18,140;-94;0;-27
2023.06.25 4:39:18,390;-94;-4;-24
2023.06.25 4:39:18,640;-97;-1;-28
2023.06.25 4:39:18,890;-92;0;-27
2023.06.25 4:39:19,140;-89;0;-25
2023.06.25 4:39:19,390;-99;1;-28
2023.06.25 4:39:19,640;-96;1;-27
2023.06.25 4:39:19,890;-94;0;-25
2023.06.25 4:39:20,140;-96;3;-32
2023.06.25 4:39:20,390;-92;-4;-27
2023.06.25 4:39:20,640;-94;0;-28
2023.06.25 4:39:20,890;-96;-4;-28
2023.06.25 4:39:21,140;-97;-1;-28
2023.06.25 4:39:21,390;-97;-1;-27
2023.06.25 4:39:21,640;-89;-4;-24
2023.06.25 4:39:21,890;-99;1;-30
2023.06.25 4:39:22,140;-91;-1;-30
2023.06.25 4:39:22,390;-99;-1;-28
2023.06.25 4:39:22,640;-97;0;-35
2023.06.25 4:39:22,890;-94;-1;-27
2023.06.25 4:39:23,140;-92;-1;-27
2023.06.25 4:39:23,390;-96;-6;-32
2023.06.25 4:39:23,640;-94;-3;-27
2023.06.25 4:39:23,890;-96;-1;-30
2023.06.25 4:39:24,140;-91;-3;-25
2023.06.25 4:39:24,390;-96;0;-35
2023.06.25 4:39:24,640;-92;-6;-28
2023.06.25 4:39:24,890;-94;1;-27
2023.06.25 4:39:25,140;-96;-4;-33
2023.06.25 4:39:25,390;-94;-1;-27
2023.06.25 4:39:25,640;-94;-1;-28
2023.06.25 4:39:25,890;-89;-1;-24
2023.06.25 4:39:26,140;-97;1;-30
2023.06.25 4:39:26,390;-94;-6;-25
2023.06.25 4:39:26,640;-96;-1;-28
2023.06.25 4:39:26,890;-94;-4;-28
2023.06.25 4:39:27,140;-97;0;-25
2023.06.25 4:39:27,470;-97;-1;-33
2023.06.25 4:39:27,720;-91;-11;-22
2023.06.25 4:39:27,970;-96;-1;-30
2023.06.25 4:39:28,220;-88;-1;-25
2023.06.25 4:39:28,480;-97;-1;-30
2023.06.25 4:39:28,730;-91;-1;-33
2023.06.25 4:39:28,980;-97;-4;-24
2023.06.25 4:39:29,230;-94;-3;-33
2023.06.25 4:39:29,480;-89;-11;-22
2023.06.25 4:39:29,730;-99;-1;-30
2023.06.25 4:39:29,980;-94;-3;-25
2023.06.25 4:39:30,230;-99;-1;-25
2023.06.25 4:39:30,480;-92;-1;-32
2023.06.25 4:39:30,730;-96;0;-25
2023.06.25 4:39:30,980;-92;-1;-28
2023.06.25 4:39:31,230;-96;-8;-30
2023.06.25 4:39:31,480;-96;-3;-28
2023.06.25 4:39:31,730;-96;-4;-33
2023.06.25 4:39:31,980;-91;0;-28
2023.06.25 4:39:32,230;-96;-3;-28
2023.06.25 4:39:32,480;-88;-1;-27
2023.06.25 4:39:32,730;-97;-3;-32
2023.06.25 4:39:32,980;-92;-3;-25
2023.06.25 4:39:33,230;-91;-4;-28
2023.06.25 4:39:33,480;-97;-3;-28
2023.06.25 4:39:33,730;-89;-6;-33
2023.06.25 4:39:33,980;-94;0;-32
2023.06.25 4:39:34,230;-96;-4;-32
2023.06.25 4:39:34,490;-99;-1;-30
2023.06.25 4:39:34,740;-94;-6;-30
2023.06.25 4:39:34,990;-96;-6;-30
2023.06.25 4:39:35,240;-96;-6;-30
2023.06.25 4:39:35,490;-94;-4;-32
2023.06.25 4:39:35,740;-96;-3;-27
2023.06.25 4:39:35,990;-94;-4;-30
2023.06.25 4:39:36,240;-100;-3;-28
2023.06.25 4:39:36,490;-96;-1;-30
2023.06.25 4:39:36,740;-89;-4;-28
2023.06.25 4:39:36,990;-94;-4;-27
2023.06.25 4:39:37,240;-94;-6;-28
2023.06.25 4:39:37,490;-96;-3;-28
2023.06.25 4:39:37,740;-94;-3;-30
2023.06.25 4:39:37,990;-96;-3;-28
2023.06.25 4:39:38,240;-96;-3;-30
2023.06.25 4:39:38,490;-88;-4;-25
2023.06.25 4:39:38,740;-91;-4;-27
2023.06.25 4:39:38,990;-97;-6;-33
2023.06.25 4:39:39,240;-97;-6;-25
2023.06.25 4:39:39,490;-96;-3;-30
2023.06.25 4:39:39,740;-89;-4;-27
2023.06.25 4:39:39,990;-96;12;-25
2023.06.25 4:39:40,240;-92;-3;-30
2023.06.25 4:39:40,490;-99;-3;-27
2023.06.25 4:39:40,740;-92;-3;-32
2023.06.25 4:39:40,990;-96;-6;-28
2023.06.25 4:39:41,240;-97;-4;-28
2023.06.25 4:39:41,490;-96;-6;-32
2023.06.25 4:39:41,740;-94;-3;-28
2023.06.25 4:39:41,990;-96;-3;-25
2023.06.25 4:39:42,240;-99;-1;-28
2023.06.25 4:39:42,490;-96;-3;-28
2023.06.25 4:39:42,740;-91;-1;-22
2023.06.25 4:39:42,990;-94;-4;-30
2023.06.25 4:39:43,240;-92;-4;-27
2023.06.25 4:39:43,490;-92;-3;-27
2023.06.25 4:39:43,740;-92;-4;-30
2023.06.25 4:39:43,990;-97;-6;-25
2023.06.25 4:39:44,240;-94;-6;-30
2023.06.25 4:39:44,490;-96;-4;-27
2023.06.25 4:39:44,740;-89;-3;-27
2023.06.25 4:39:44,990;-97;-4;-28
2023.06.25 4:39:45,240;-94;-4;-30
2023.06.25 4:39:45,490;-91;-4;-27
2023.06.25 4:39:45,740;-100;-3;-27
2023.06.25 4:39:45,990;-92;-4;-30
2023.06.25 4:39:46,240;-96;-4;-25
2023.06.25 4:39:46,490;-92;-3;-32
2023.06.25 4:39:46,750;-100;-4;-33
2023.06.25 4:39:47,0;-92;-3;-30
2023.06.25 4:39:47,250;-92;-3;-32
2023.06.25 4:39:47,500;-91;-6;-27
2023.06.25 4:39:47,750;-99;4;-28
2023.06.25 4:39:48,0;-94;0;-30
2023.06.25 4:39:48,250;-100;-3;-28
2023.06.25 4:39:48,500;-96;-1;-33
2023.06.25 4:39:48,750;-91;-4;-25
2023.06.25 4:39:49,0;-92;-3;-30
2023.06.25 4:39:49,250;-97;-6;-36
2023.06.25 4:39:49,500;-94;-8;-27
2023.06.25 4:39:49,750;-94;-1;-33
2023.06.25 4:39:50,0;-89;-6;-24
2023.06.25 4:39:50,250;-96;1;-28
2023.06.25 4:39:50,500;-97;-1;-32
2023.06.25 4:39:50,750;-94;-1;-27
2023.06.25 4:39:51,0;-94;0;-33
2023.06.25 4:39:51,250;-89;-6;-24
2023.06.25 4:39:51,500;-102;-3;-28
2023.06.25 4:39:51,750;-91;-4;-32
2023.06.25 4:39:52,0;-91;-6;-24
2023.06.25 4:39:52,250;-99;-1;-32
2023.06.25 4:39:52,500;-91;-6;-25
2023.06.25 4:39:52,750;-96;-4;-28
2023.06.25 4:39:53,0;-97;-3;-30
2023.06.25 4:39:53,250;-99;-6;-25
2023.06.25 4:39:53,500;-94;-8;-27
2023.06.25 4:39:53,750;-91;-4;-25
2023.06.25 4:39:54,0;-97;-4;-28
2023.06.25 4:39:54,250;-100;-9;-33
2023.06.25 4:39:54,500;-96;-8;-24
2023.06.25 4:39:54,750;-96;-4;-30
2023.06.25 4:39:55,0;-94;-6;-27
2023.06.25 4:39:55,250;-92;-1;-30
2023.06.25 4:39:55,580;-92;-6;-27
2023.06.25 4:39:55,830;-89;-1;-30
2023.06.25 4:39:56,80;-91;6;-19
2023.06.25 4:39:56,330;-99;4;-40
2023.06.25 4:39:56,580;-96;14;-25
2023.06.25 4:39:56,830;-96;12;-27
2023.06.25 4:39:57,80;-91;11;-27
2023.06.25 4:39:57,330;-99;16;-33
2023.06.25 4:39:57,580;-89;12;-28
2023.06.25 4:39:57,830;-91;8;-27
2023.06.25 4:39:58,80;-92;9;-28
2023.06.25 4:39:58,330;-99;8;-28
2023.06.25 4:39:58,580;-91;0;-30
2023.06.25 4:39:58,830;-92;1;-28
2023.06.25 4:39:59,80;-94;8;-33
2023.06.25 4:39:59,330;-94;-8;-30
2023.06.25 4:39:59,580;-96;-3;-33
2023.06.25 4:39:59,830;-88;0;-30
2023.06.25 4:40:0,80;-86;-4;-25
2023.06.25 4:40:0,330;-97;-6;-28
2023.06.25 4:40:0,580;-92;-6;-32
2023.06.25 4:40:0,830;-94;4;-33
2023.06.25 4:40:1,80;-96;-6;-36
2023.06.25 4:40:1,330;-97;4;-27
2023.06.25 4:40:1,580;-92;-6;-30
2023.06.25 4:40:1,830;-94;-8;-30
2023.06.25 4:40:2,80;-94;-4;-30
2023.06.25 4:40:2,330;-94;-9;-32
2023.06.25 4:40:2,600;-89;-3;-27
2023.06.25 4:40:2,850;-94;-4;-28
2023.06.25 4:40:3,100;-92;-8;-30
2023.06.25 4:40:3,350;-94;-3;-25
2023.06.25 4:40:3,600;-94;-6;-32
2023.06.25 4:40:3,850;-96;-9;-27
2023.06.25 4:40:4,100;-91;-3;-27
2023.06.25 4:40:4,350;-96;-6;-36
2023.06.25 4:40:4,600;-94;-6;-25
2023.06.25 4:40:4,850;-92;-8;-35
2023.06.25 4:40:5,100;-92;-3;-27
2023.06.25 4:40:5,350;-96;-4;-30
2023.06.25 4:40:5,600;-99;-4;-30
2023.06.25 4:40:5,850;-96;-8;-25
2023.06.25 4:40:6,100;-94;-9;-33
2023.06.25 4:40:6,350;-91;-4;-27
2023.06.25 4:40:6,600;-92;-6;-32
2023.06.25 4:40:6,850;-96;-9;-33
2023.06.25 4:40:7,100;-94;-4;-25
2023.06.25 4:40:7,350;-92;-8;-28
2023.06.25 4:40:7,600;-97;-3;-24
2023.06.25 4:40:7,850;-96;-8;-32
2023.06.25 4:40:8,100;-94;-8;-30
2023.06.25 4:40:8,350;-89;-8;-25
2023.06.25 4:40:8,600;-99;-8;-36
2023.06.25 4:40:8,850;-99;-3;-28
2023.06.25 4:40:9,100;-92;-9;-28
2023.06.25 4:40:9,350;-94;-4;-27
2023.06.25 4:40:9,600;-92;-4;-30
2023.06.25 4:40:9,850;-91;-4;-27
2023.06.25 4:40:10,100;-91;-4;-28
2023.06.25 4:40:19,600;-97;-4;-30
2023.06.25 4:40:19,850;-94;-1;-32
2023.06.25 4:40:20,100;-94;3;-32
2023.06.25 4:40:20,350;-89;0;-28
2023.06.25 4:40:20,600;-99;9;-36
2023.06.25 4:40:20,850;-94;1;-27
2023.06.25 4:40:21,100;-99;6;-33
2023.06.25 4:40:21,350;-99;-1;-32
2023.06.25 4:40:21,600;-92;-4;-32
2023.06.25 4:40:21,850;-96;-1;-33
2023.06.25 4:40:22,100;-88;-3;-28
2023.06.25 4:40:22,350;-102;25;-24
2023.06.25 4:40:22,600;-88;-6;-28
2023.06.25 4:40:22,850;-97;-9;-30
2023.06.25 4:40:23,100;-96;-6;-30
2023.06.25 4:40:23,350;-96;-1;-30
2023.06.25 4:40:23,680;-96;-9;-30
2023.06.25 4:40:23,930;-92;-3;-27
2023.06.25 4:40:24,180;-94;-8;-33
2023.06.25 4:40:24,430;-89;-4;-25
2023.06.25 4:40:24,690;-97;-4;-33
2023.06.25 4:40:24,940;-92;-9;-35
2023.06.25 4:40:25,190;-96;-6;-35
2023.06.25 4:40:25,440;-96;-3;-35
2023.06.25 4:40:25,690;-91;-8;-24
2023.06.25 4:40:25,940;-97;-4;-32
2023.06.25 4:40:26,190;-96;-9;-28
2023.06.25 4:40:26,440;-97;-6;-27
2023.06.25 4:40:26,690;-94;-12;-33
2023.06.25 4:40:26,940;-94;-9;-27
2023.06.25 4:40:27,190;-94;-8;-28
2023.06.25 4:40:27,440;-99;-9;-35
2023.06.25 4:40:27,690;-92;-6;-27
2023.06.25 4:40:27,940;-92;-11;-28
2023.06.25 4:40:28,190;-96;-6;-27
2023.06.25 4:40:28,440;-94;-11;-32
2023.06.25 4:40:28,690;-94;-12;-28
2023.06.25 4:40:28,940;-96;-11;-32
2023.06.25 4:40:29,190;-96;-8;-30
2023.06.25 4:40:29,440;-92;-8;-27
2023.06.25 4:40:29,700;-92;-9;-30
2023.06.25 4:40:29,950;-94;-6;-25
2023.06.25 4:40:30,200;-94;-6;-28
2023.06.25 4:40:30,450;-88;-9;-28
2023.06.25 4:40:30,700;-96;-9;-28
2023.06.25 4:40:30,950;-92;-9;-36
2023.06.25 4:40:31,200;-92;-9;-28
2023.06.25 4:40:31,450;-94;-6;-28
2023.06.25 4:40:31,700;-97;-9;-35
2023.06.25 4:40:31,950;-94;-3;-27
